6/5/2000,10815.3
6/6/2000,10735.57
6/7/2000,10812.86
6/8/2000,10668.72
6/9/2000,10614.06
6/12/2000,10564.21
6/13/2000,10621.84
6/14/2000,10687.95
6/15/2000,10714.82
6/16/2000,10449.3
6/19/2000,10557.84
6/20/2000,10435.16
6/21/2000,10497.74
6/22/2000,10376.12
6/23/2000,10404.75
6/26/2000,10542.99
6/27/2000,10504.46
6/28/2000,10527.79
6/29/2000,10398.04
6/30/2000,10447.89
7/3/2000,10560.67
7/5/2000,10483.6
7/6/2000,10481.47
7/7/2000,10635.98
7/10/2000,10646.58
7/11/2000,10727.19
7/12/2000,10783.76
7/13/2000,10788.71
7/14/2000,10812.75
7/17/2000,10804.27
7/18/2000,10739.92
7/19/2000,10696.08
7/20/2000,10843.87
7/21/2000,10733.56
7/24/2000,10682.12
7/25/2000,10699.97
7/26/2000,10516.48
7/27/2000,10586.13
7/28/2000,10511.17
7/31/2000,10521.98
8/1/2000,10606.95
8/2/2000,10687.53
8/3/2000,10706.58
8/4/2000,10767.75
8/7/2000,10867.01
8/8/2000,10976.89
8/9/2000,10905.83
8/10/2000,10908.76
8/11/2000,11027.8
8/14/2000,11176.14
8/15/2000,11067
8/16/2000,11008.39
8/17/2000,11055.64
8/18/2000,11046.48
8/21/2000,11079.81
8/22/2000,11139.15
8/23/2000,11144.65
8/24/2000,11182.74
8/25/2000,11192.63
8/28/2000,11252.84
8/29/2000,11215.1
8/30/2000,11103.01
8/31/2000,11215.1
9/1/2000,11238.78
9/5/2000,11260.61
9/6/2000,11310.64
9/7/2000,11259.87
9/8/2000,11220.65
9/11/2000,11195.49
9/12/2000,11233.23
9/13/2000,11182.18
9/14/2000,11087.47
9/15/2000,10927.06
9/18/2000,10808.52
9/19/2000,10789.29
9/20/2000,10687.92
9/21/2000,10765.52
9/22/2000,10847.37
9/25/2000,10808.15
9/26/2000,10631.32
9/27/2000,10628.36
9/28/2000,10824.06
9/29/2000,10650.92
10/2/2000,10700.13
10/3/2000,10719.74
10/4/2000,10784.48
10/5/2000,10724.92
10/6/2000,10596.54
10/9/2000,10568.43
10/10/2000,10524.4
10/11/2000,10413.79
10/12/2000,10034.58
10/13/2000,10192.18
10/16/2000,10238.8
10/17/2000,10089.71
10/18/2000,9975.02
10/19/2000,10142.98
10/20/2000,10226.59
10/23/2000,10271.72
10/24/2000,10393.07
10/25/2000,10326.48
10/26/2000,10380.12
10/27/2000,10590.62
10/30/2000,10835.77
10/31/2000,10971.14
11/1/2000,10899.47
11/2/2000,10880.51
11/3/2000,10817.95
11/6/2000,10977.21
11/7/2000,10952.18
11/8/2000,10907.06
11/9/2000,10834.25
11/10/2000,10602.95
11/13/2000,10517.25
11/14/2000,10681.06
11/15/2000,10707.6
11/16/2000,10656.03
11/17/2000,10629.87
11/20/2000,10462.65
11/21/2000,10494.5
11/22/2000,10399.32
11/24/2000,10470.23
11/27/2000,10546.07
11/28/2000,10507.58
11/29/2000,10629.11
11/30/2000,10414.49
12/1/2000,10373.54
12/4/2000,10560.1
12/5/2000,10898.72
12/6/2000,10664.38
12/7/2000,10617.36
12/8/2000,10712.91
12/11/2000,10725.8
12/12/2000,10768.27
12/13/2000,10794.44
12/14/2000,10674.99
12/15/2000,10434.96
12/18/2000,10645.42
12/19/2000,10584.37
12/20/2000,10318.93
12/21/2000,10487.29
12/22/2000,10635.56
12/26/2000,10692.44
12/27/2000,10803.16
12/28/2000,10868.76
12/29/2000,10786.85
